-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/0f9448e21fb3e2f485c1888226a19a49/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/0f9448e21fb3e2f485c1888226a19a49/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/2c3d8d06f8fe3b59f249bca827396e95/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/2c3d8d06f8fe3b59f249bca827396e95/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/802d4c92b3a8cf8b530defde4c2fb6ec/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/802d4c92b3a8cf8b530defde4c2fb6ec/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/7a88cb67d31e95118e1084ca4193c87a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/7a88cb67d31e95118e1084ca4193c87a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ec3d3b0da3ceb63ca6d9444fc2ac0e3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ec3d3b0da3ceb63ca6d9444fc2ac0e3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/33167edda09927a95157e10f6ed93e76/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/33167edda09927a95157e10f6ed93e76/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/af227cfbc84fafaf89e7d180e9f019e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/af227cfbc84fafaf89e7d180e9f019e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/6313f9f681b00cefa773630d0908f3fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/6313f9f681b00cefa773630d0908f3fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/e2d849bff5ccfa17d394b3558f72ece5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/e2d849bff5ccfa17d394b3558f72ece5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/7f01a7d90b0eca0efc4a9490978f8c91/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/7f01a7d90b0eca0efc4a9490978f8c91/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/c4deb507a90e7c60b986130cfd629bd1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/c4deb507a90e7c60b986130cfd629bd1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/321ef4336b8895ad131a545b1fa8dbd4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/321ef4336b8895ad131a545b1fa8dbd4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/544f5d49a833b8222387d96003763021/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/544f5d49a833b8222387d96003763021/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/579cc7d627fac50920c3c5ac432abdb6/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/579cc7d627fac50920c3c5ac432abdb6/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/8d42eae0b6f9e79ebfe31d466fd18cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/8d42eae0b6f9e79ebfe31d466fd18cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/1ac1a9eb20b7abcea19143e84eb2ce02/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/1ac1a9eb20b7abcea19143e84eb2ce02/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6752fa0b17940f5f5903082898ab3650/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/6752fa0b17940f5f5903082898ab3650/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/7e96f24d3dadd35f416a611b6caeb3e5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/7e96f24d3dadd35f416a611b6caeb3e5/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/3063a5bf0ad1aeb24efb69f0064f1507/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/3063a5bf0ad1aeb24efb69f0064f1507/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/c336fadd77ceac5a85344b5d5405efa0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/c336fadd77ceac5a85344b5d5405efa0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/8e89079e85c085dfdc4353fbabe37c58/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/8e89079e85c085dfdc4353fbabe37c58/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/834de537c36843cdc80d82baa92ae0db/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/834de537c36843cdc80d82baa92ae0db/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/8614edcd6ac30992562c87d2139315e7/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/8614edcd6ac30992562c87d2139315e7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/7bccef46239eadff6f3f0ea1d1132e4a/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/7bccef46239eadff6f3f0ea1d1132e4a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/c83ed18d6a0126d949236fc9dd08b267/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/c83ed18d6a0126d949236fc9dd08b267/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/0c500f499c853165ee419e283e33fec3/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/0c500f499c853165ee419e283e33fec3/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/15ff8bfd3789e1e6c5787b69a1a0c12d/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/15ff8bfd3789e1e6c5787b69a1a0c12d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-17.2.0.aar/621e8c2898c1908a4bd39f9cae757d7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-17.2.0.aar/621e8c2898c1908a4bd39f9cae757d7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-common-19.0.0.aar/473e0778f0ddc0fcb3416576e43b4f27/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-common-19.0.0.aar/473e0778f0ddc0fcb3416576e43b4f27/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/4bb1464ac7267a1815a63bdb00eb938e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/4bb1464ac7267a1815a63bdb00eb938e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/7948a4214447165b45964c5c8defc6cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/7948a4214447165b45964c5c8defc6cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dbae3db1666741d41984b3c25b4dde05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dbae3db1666741d41984b3c25b4dde05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-17.2.0.aar/64fea819436541aa1d2afbfc22dcb626/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-17.2.0.aar/64fea819436541aa1d2afbfc22dcb626/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/a35e2d124a1ca527dd0ae1f7b8bafc3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/a35e2d124a1ca527dd0ae1f7b8bafc3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/9dc37e68b252dc2034bf215c7847f89e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/9dc37e68b252dc2034bf215c7847f89e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.0.0.aar/450d4c7248cf23b79ff83d8d0ab9fc3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.0.0.aar/450d4c7248cf23b79ff83d8d0ab9fc3f/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/bffd929a0df57fcbc98f3b0e124e02fb/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/bffd929a0df57fcbc98f3b0e124e02fb/AndroidManifest.xml:20:5-44
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/ea14e46b8fcfd95661bb92e7e238b113/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/ea14e46b8fcfd95661bb92e7e238b113/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/6eb7e2d388e712d586e72b9dceae8119/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/6eb7e2d388e712d586e72b9dceae8119/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/e6b1853b90983eded89d67476f3a477f/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/e6b1853b90983eded89d67476f3a477f/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/c21fbeaf1f94355cbd796192e2188f2c/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/c21fbeaf1f94355cbd796192e2188f2c/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/3ae70f86385d529df5894f2a52f6ee29/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/3ae70f86385d529df5894f2a52f6ee29/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/9598601dfc9a79e8f4f4690d783d77fa/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/9598601dfc9a79e8f4f4690d783d77fa/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.1.aar/b9625988a02a9ef9bb3554c8040c65a4/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.1.aar/b9625988a02a9ef9bb3554c8040c65a4/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/bd35f2396be9d3508d24e12577d5af14/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/bd35f2396be9d3508d24e12577d5af14/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/120d941c762f0d6e3b63e161f75ffdf2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/120d941c762f0d6e3b63e161f75ffdf2/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/fb4db227a30d6e34464e5c2860214816/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/fb4db227a30d6e34464e5c2860214816/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/79528bc72a79a7210cb84456011c560c/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/79528bc72a79a7210cb84456011c560c/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/e30b1a7e48cc7c9bf2aa0edf9ffa63cd/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/e30b1a7e48cc7c9bf2aa0edf9ffa63cd/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/8f0a202aebecffdbd1aacd1c30db4116/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/8f0a202aebecffdbd1aacd1c30db4116/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/364a6f60a1f831d7a12a69f20bb3c262/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/364a6f60a1f831d7a12a69f20bb3c262/AndroidManifest.xml:20:5-44
